"year","Size_category","BM_category","intercept","EPS","t_intercept","t_EPS","adj_r_squared"
1968,"Medium cap","High BM",-0.746647959445013,1.26663392759216,-0.8807723618311,3.75261498348063,0.529798635446362
1968,"Medium cap","Med BM",0.610711802212107,0.755057315861074,7.2876722995717,20.021209526296,0.551501216823823
1968,"Medium cap","Low BM",0.495904099650942,0.746101213517417,2.05911676465932,5.5935057199968,0.385520504290869
1968,"Small cap","High BM",0.46740494012873,0.622303680643195,3.11499702012597,6.71963548253316,0.308652400380542
1968,"Small cap","Med BM",0.220135238940812,0.849887579542449,2.5445855342652,13.6548476601322,0.64045516297528
1968,"Small cap","Low BM",0.25668624900301,0.744348889997964,3.65097600492011,7.02226537137796,0.515513897206965
1968,"Large cap","High BM",0.751542867115531,0.763044951707621,1.22362294130357,4.95672335060903,0.56755718231864
1968,"Large cap","Med BM",0.50491566055109,0.854462015141626,4.81767779233436,20.8156569227873,0.686188111288495
1968,"Large cap","Low BM",0.345448993580641,0.876661289226508,2.54625734054243,15.4074694589327,0.755291866578778
1969,"Medium cap","High BM",-1.61032262884696,1.63473336060285,-1.47638573150604,3.68040160483218,0.551917243772709
1969,"Medium cap","Med BM",0.546808825823293,0.763081517965572,8.04202069311493,24.9404747849389,0.56088476582282
1969,"Medium cap","Low BM",0.351256747826892,0.780246556811618,2.90476688685375,10.1969612915733,0.43751450483004
1969,"Small cap","High BM",0.39665048146106,0.650277683751517,2.9794509700602,7.88270283002123,0.327270775192599
1969,"Small cap","Med BM",0.270040837141151,0.818298131362763,4.18173900659166,16.7168093400885,0.432102111696889
1969,"Small cap","Low BM",0.276439942071215,0.658448380543051,4.3405469286903,7.69671630954351,0.456932954410944
1969,"Large cap","High BM",1.26015120058969,0.693221165309268,2.00232523013349,4.60810842587042,0.468708834781734
1969,"Large cap","Med BM",0.634843268161776,0.786096207116969,6.43006053378705,20.3168861668206,0.624100840648887
1969,"Large cap","Low BM",0.431172768063768,0.840682595767124,3.22322282930773,14.6608331279854,0.706184989782026
