"year","Size_category","BM_category","intercept","EPS","NegEPS","NegEPS_EPS","t_intercept","t_EPS","t_NegEPS","t_NegEPS_EPS","adj_r_squared"
1968,"Medium cap","High BM",-0.73200464671308,1.26020902593528,-0.520259798590931,-0.716437556801563,-2.85216814169813,17.23370216938,-0.474234165021138,-1.28838571537472,0.528342000008587
1968,"Medium cap","Med BM",0.600001522986722,0.761540993162617,-0.517844927952556,-0.094658370589841,9.58170131436908,33.4799739677603,-1.07659994508337,-0.810661943547465,0.56422342260517
1968,"Medium cap","Low BM",0.244794533296484,0.856982450002831,-0.579040470368447,-4.72221902713257,2.6740053859998,19.6622475321641,-0.901152694148471,-9.02825401661561,0.59462311889006
1968,"Small cap","High BM",0.247783669957313,0.747141418659967,0.00537776133047631,-0.329910514586707,2.06944961758613,11.1510900942078,0.018638626727693,-2.78610482355767,0.315820245031831
1968,"Small cap","Med BM",0.17780255935107,0.870405629097291,-0.231373546023004,-0.224938458043415,3.39848972285752,25.6630110932586,-1.67994423218917,-4.45380749919526,0.639236960239021
1968,"Small cap","Low BM",0.0522231333571144,0.956769428699981,0.22278354897768,-0.550135571498259,0.873740757470731,15.7632460040247,1.79308422596298,-5.78359378188568,0.587781359093635
1968,"Large cap","High BM",0.751542867115531,0.763044951707621,NA,NA,1.39825113743007,7.91737897513077,NA,NA,0.56755718231864
1968,"Large cap","Med BM",0.50491566055109,0.854462015141626,NA,NA,5.36477211164679,29.7020005212415,NA,NA,0.686188111288495
1968,"Large cap","Low BM",0.345448993580641,0.876661289226508,NA,NA,3.25852906633533,27.2918799196748,NA,NA,0.755291866578778
1969,"Medium cap","High BM",-1.84602236417189,1.6897658545767,0.35445646275872,-1.77187738987291,-6.23720883838769,20.3155607182902,0.285435990204915,-3.11791685085776,0.538637735926848
1969,"Medium cap","Med BM",0.528388801707086,0.772466490927998,-0.411621730166607,-0.107860670165534,10.3153797842022,40.94046919952,-1.08192335789074,-1.00457223675846,0.573425414327278
1969,"Medium cap","Low BM",0.248665186069505,0.828268818422075,-1.4827792965022,-4.89320099862282,4.10642937333264,26.0318352686237,-3.54361138222216,-11.3554508961987,0.559600529330775
1969,"Small cap","High BM",0.181210491924968,0.771661763045215,0.172623627987986,-0.308031900552347,1.71774897612854,13.072011197547,0.690813180771291,-2.81978264327206,0.333910180848216
1969,"Small cap","Med BM",0.194204364290221,0.862197071762693,-0.0248525498908852,-0.219225434880107,3.03099636736666,20.5506379864745,-0.145803458801086,-3.10112371887482,0.436867538393544
1969,"Small cap","Low BM",0.0609978334801586,0.925626537593022,-0.0588867226010601,-0.732460401535655,1.30328507354332,19.2122581263448,-0.61853672135124,-9.66825226870572,0.564142457631169
1969,"Large cap","High BM",1.26015120058969,0.693221165309268,NA,NA,2.80655637840844,7.80961473904911,NA,NA,0.468708834781734
1969,"Large cap","Med BM",0.634843268161776,0.786096207116969,NA,NA,7.50271032188469,30.7522980838724,NA,NA,0.624100840648887
1969,"Large cap","Low BM",0.431172768063768,0.840682595767124,NA,NA,4.50889176124522,28.052543234567,NA,NA,0.706184989782026
1970,"Medium cap","High BM",-2.4551201601584,1.88624944253728,1.42857300344042,-2.01178406614256,-10.8474076335874,30.1061940923568,1.39957725440886,-4.19825248934469,0.640040200492363
1970,"Medium cap","Med BM",0.420486996458135,0.802871687087608,-0.511987660483675,-0.119886892376501,9.17778371526804,46.2928495996651,-1.47255377119694,-1.10626745987893,0.561943758087124
1970,"Medium cap","Low BM",0.238820754357219,0.833805583081688,-0.819486413378594,-3.9268698048239,4.95895721837604,31.3015427036683,-3.43356517443801,-12.1638842906597,0.557629246966143
1970,"Small cap","High BM",0.11725254846643,0.760030943767016,0.066766361560677,-0.190947882656839,1.24473346965549,14.6083202216988,0.294162359803962,-1.81086060745689,0.326063629804767
1970,"Small cap","Med BM",0.121371756918757,0.887032535413487,-0.00268775479636842,-0.188220908712166,2.4806819644059,26.2258946407638,-0.0197146216920196,-2.97049626898434,0.471181893900268
1970,"Small cap","Low BM",0.0754869713257431,0.921513836357904,-0.016465171267804,-0.616007039909183,1.83053670404505,20.9863263058193,-0.192279203908984,-8.88898322206247,0.54512522584444
1970,"Large cap","High BM",1.05320180562072,0.712278238771568,NA,NA,3.20307509593788,10.2911302201232,NA,NA,0.511974584950519
1970,"Large cap","Med BM",0.576738860370696,0.806704870415679,NA,NA,8.18983348760329,37.4708287014547,NA,NA,0.653784628520826
1970,"Large cap","Low BM",0.411730835982531,0.848210173993293,NA,NA,5.03427784977431,31.8916573994635,NA,NA,0.717023301971503
1971,"Medium cap","High BM",-1.76372278463721,1.59491829775532,1.3066655953429,-0.996358573820875,-7.82889668552139,22.2773365240732,1.42912019850277,-2.62385052303486,0.381227029643755
1971,"Medium cap","Med BM",0.361313416327777,0.820052693491812,-0.141671075997304,-0.0786412535829406,8.69928927021135,51.1449391425132,-0.496972804780283,-0.770325482504195,0.569994940710329
1971,"Medium cap","Low BM",0.216326487048203,0.844985253604706,-0.57069736357605,-3.06002983918773,4.90627644510407,33.6152745424762,-2.46253959469883,-10.7744826517552,0.550715797717369
1971,"Small cap","High BM",-0.434017185106542,1.12359043503673,0.533937120203223,-0.41763833238358,-3.21448306536853,14.4437994370173,1.61985584514705,-2.48724157606324,0.181315018691196
1971,"Small cap","Med BM",0.082329798564081,0.890750025184181,0.0328216438511714,-0.225445045392526,2.09522509511542,31.5781899390414,0.308426421112941,-4.3794539316592,0.501386957750273
1971,"Small cap","Low BM",0.0673604760443156,0.91625066331556,-0.0591094752768056,-0.707411987171778,1.65900274992569,20.8107857512216,-0.706817185193478,-10.7657237692018,0.520509758623368
1971,"Large cap","High BM",0.58018775845539,0.770206909940799,NA,NA,2.45972865234944,14.2280354517307,NA,NA,0.557322567472825
1971,"Large cap","Med BM",0.569717042526071,0.804721589994898,NA,NA,8.55269614824952,39.3763040198719,NA,NA,0.64522074930635
1971,"Large cap","Low BM",0.377290024201906,0.858495458137323,NA,NA,5.0106727178929,34.4121279430647,NA,NA,0.722696364876563
1972,"Medium cap","High BM",-2.60128740883311,1.98941847529253,3.77715548336659,-0.719582166544918,-8.4714927100708,19.628274435541,3.77445204970271,-2.97530650545983,0.26964171594996
1972,"Medium cap","Med BM",0.37135738669251,0.810846907272629,-0.0220579961534033,-0.15398529107164,10.0361230192174,55.1820393520577,-0.110242534048388,-2.21553437595677,0.566077366530305
1972,"Medium cap","Low BM",0.192993691788756,0.853481874752589,0.148011681351063,-1.24180264281071,4.66184626581418,35.4506070144046,0.739764501765887,-6.42652498583714,0.521136711586208
1972,"Small cap","High BM",-0.340337595760418,1.07330931055699,0.355398366814374,-0.566860460703435,-3.3324684140927,17.1044385715114,1.58027938791099,-4.55949536981345,0.189779807809389
1972,"Small cap","Med BM",0.0803323196325908,0.892705991250692,0.0600149035311701,-0.339452060568056,2.40047939483118,35.5487470625551,0.736139755652783,-7.45877868245542,0.504558137135778
1972,"Small cap","Low BM",0.0700909494790227,0.908870771951179,-0.099238977244019,-0.659902840973251,1.71019341993273,20.0673536414252,-1.18580831814706,-10.0838663743692,0.494810418879024
1972,"Large cap","High BM",0.478077562755128,0.787746534019034,1.60698100787124,2.32113800680602,2.27046013892414,15.2997561068853,1.02248858481329,1.45373757615659,0.5309050822272
1972,"Large cap","Med BM",0.533219918279042,0.81706732914323,1.49136004876708,1.40937290991774,8.81650330625846,43.4243746428774,1.8942084557266,2.67938053807097,0.651425738094963
1972,"Large cap","Low BM",0.320129714602168,0.871798869454482,NA,NA,4.76703392885212,37.9911072060757,NA,NA,0.726127289454725
1973,"Medium cap","High BM",-3.02349667188572,2.29614560372247,4.93221586061719,-0.556270067380656,-8.34680058979017,18.3522758263672,4.5383518511169,-1.98478659921164,0.203767131733435
1973,"Medium cap","Med BM",0.389169141315595,0.810515326162197,0.143320475694162,-0.135475384683124,11.8081351198818,60.3272376341736,0.879301698241889,-2.41282288060097,0.57089181925782
1973,"Medium cap","Low BM",0.241442382369819,0.834617146330397,0.483336592696133,-0.57815197281796,6.4981066008972,37.5684161519138,2.94706688508584,-5.30622057278352,0.510957822392638
1973,"Small cap","High BM",-0.206033798258054,1.00513819296161,0.295048969009709,-0.558617078607039,-2.57394890991751,19.3888975533493,1.70215059469263,-5.6664117341715,0.18224793157285
1973,"Small cap","Med BM",0.0978330001170374,0.895601743500976,0.0607167545228261,-0.441395028151501,3.4312745465598,40.5093005909714,0.90646881912526,-11.357915421117,0.517227577848184
1973,"Small cap","Low BM",0.0764396633795352,0.913034270459574,-0.0826472443813875,-0.673228367531393,1.92340008537078,20.3518447755921,-1.04705545279126,-10.6494383920848,0.471689533415325
1973,"Large cap","High BM",0.571064957962728,0.796107998033384,1.66644460634169,2.04584641777986,3.51569550770981,18.896080685942,1.19773578886614,1.39554127728693,0.55285857149914
1973,"Large cap","Med BM",0.563541795737736,0.811496043580287,0.90426732994531,1.10486892289504,10.047232378993,46.2415931661425,1.59495751563183,2.48687449854022,0.653734922210755
1973,"Large cap","Low BM",0.320380922997663,0.866607243466885,NA,NA,5.39293106204557,41.2675678669909,NA,NA,0.72210580336964
