"year","Size_category","BM_category","intercept","E","NegE","NegE_E","t_intercept","t_E","t_NegE","t_NegE_E","adj_r_squared"
1968,"Medium cap","High BM",-0.0208853214760757,1.10430183996594,0.0709942911354584,0.0214777654152452,-0.798566012663449,3.91175427487484,1.0862272152072,3.60179052917407,0.663924326964835
1968,"Medium cap","Med BM",0.0245105424246873,0.633790246419242,-0.0181086764551477,-0.0013787940319355,7.33966700601217,13.558512463261,-0.854028968879812,-0.519484794331478,0.303934815134493
1968,"Medium cap","Low BM",0.0106965299310987,0.77011730366798,-0.0084357842028085,-0.0162086176480609,4.21569860999149,12.2950002156577,-0.389201027269457,-4.56652892743022,0.398435072909316
1968,"Small cap","High BM",0.00798408219468605,0.651281687510312,0.055057718256949,-0.00322692972048502,0.355061179886787,2.77629938508095,0.514189764142318,-0.369188022077559,0.0978041506569582
1968,"Small cap","Med BM",-0.0263928596071206,1.13087398916526,-0.00929232440694427,-0.0302860718944788,-0.623541831825138,2.13792811641818,-0.429592904087538,-1.73271331383109,0.309808274587804
1968,"Small cap","Low BM",0.0181696275557154,0.379993415475019,-0.00696895326785248,-0.0325801084187391,2.78746004549641,2.80899947733364,-0.550153309196245,-2.34701978607832,0.130331068956053
1968,"Large cap","High BM",0.0326962131158893,0.600482552385409,NA,NA,1.48080542843761,2.36833176957729,NA,NA,0.32212950551449
1968,"Large cap","Med BM",0.0289775939584924,0.608077580281584,NA,NA,8.02978501065454,10.6616708500301,NA,NA,0.28391999462342
1968,"Large cap","Low BM",0.00780566401977733,0.87589279802357,NA,NA,2.68654179203949,10.9731087908014,NA,NA,0.4180797350867
1969,"Medium cap","High BM",-0.0498159761038764,1.47776671829253,0.0611482031019301,-0.00148110947258344,-1.42123827530698,3.76555352867298,0.835295742355807,-0.0914746431810072,0.65973642801257
1969,"Medium cap","Med BM",0.0288609556821164,0.61619263624214,-0.0141875148884633,-0.00045821055993354,9.06249972529622,13.7757885854984,-0.903004607826739,-1.93528258002611,0.253654088138006
1969,"Medium cap","Low BM",0.0135450794091141,0.829108808810783,-0.0509536404298111,-0.0265163741226494,4.45806481955305,11.8789414678139,-2.06417658177489,-3.36685487547092,0.303136056172135
1969,"Small cap","High BM",0.0044028329681001,0.699329046393028,0.0558488934442666,-0.0037974354409056,0.233322464530891,3.46623744781342,0.673221386583282,-0.471364755740704,0.109892041611719
1969,"Small cap","Med BM",0.00860103479314177,0.778062426356325,-0.0328942753065017,-0.017660588782465,0.406787393420209,2.75506158407895,-2.11902152308482,-1.61256314325155,0.21859906636603
